properties{
  x = 1440,
  y = 768,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 32,
  height = 416,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1104,
  y = 1136,
  width = 160,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 32,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1264,
  y = 832,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 96,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 64,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1264,
  y = 816,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1328,
  y = 736,
  width = 112,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1440,
  y = 736,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1312,
  y = 736,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1456,
  y = 752,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1296,
  y = 768,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1304,
  y = 544,
  width = 16,
  height = 32,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1400,
  y = 544,
  width = 16,
  height = 32,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1352,
  y = 592,
  width = 16,
  height = 32,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 1424,
  y = 784,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1440,
  y = 784,
  width = 16,
  height = 32,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1472,
  y = 784,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1456,
  y = 784,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1456,
  y = 800,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1376,
  y = 864,
  width = 192,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 464,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 448,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1264,
  y = 528,
  width = 32,
  height = 128,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1424,
  y = 528,
  width = 32,
  height = 128,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1584,
  y = 528,
  width = 16,
  height = 368,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1568,
  y = 544,
  width = 16,
  height = 320,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1584,
  y = 496,
  width = 32,
  height = 416,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1208,
  y = 728,
  width = 96,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1192,
  y = 752,
  width = 96,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1208,
  y = 776,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1376,
  y = 880,
  width = 208,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1568,
  y = 864,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 1360,
  y = 864,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 224,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1312,
  y = 784,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1568,
  y = 680,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 1568,
  y = 696,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1568,
  y = 712,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1536,
  y = 712,
  width = 32,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1520,
  y = 696,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1520,
  y = 712,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1520,
  y = 680,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1536,
  y = 680,
  width = 32,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1536,
  y = 696,
  width = 32,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 64,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 32,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1168,
  y = 680,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1328,
  y = 800,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1408,
  y = 720,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1152,
  y = 880,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1552,
  y = 744,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1520,
  y = 816,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1584,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "333",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1536,
  y = 1168,
  width = 16,
  height = 80,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1304,
  y = 1200,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1472,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1456,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1456,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1440,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1520,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1536,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "302",
}

tile{
  layer = 0,
  x = 1536,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1504,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1520,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1136,
  y = 896,
  width = 16,
  height = 64,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 112,
  height = 16,
  pattern = "224",
}

teletransporter{
  name = "toHeroCave",
  layer = 0,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "dungeons/1/HeroCave",
}

destination{
  name = "fromHeroCave",
  layer = 0,
  x = 1208,
  y = 1213,
  direction = 3,
}

separator{
  layer = 0,
  x = 1432,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 1112,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 0,
  y = 1144,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1016,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 888,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 760,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 248,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 120,
  width = 1600,
  height = 16,
}

destructible{
  layer = 0,
  x = 1304,
  y = 1117,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 1101,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1416,
  y = 1117,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 1416,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1400,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1384,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1368,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 1101,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 1117,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  name = "toPlayersHouse",
  layer = 0,
  x = 1376,
  y = 1104,
  width = 16,
  height = 16,
  destination_map = "house/player_house/house",
  destination = "fromOverworld",
}

destination{
  name = "fromPlayersHouse",
  layer = 0,
  x = 1384,
  y = 1133,
  direction = 3,
}

destructible{
  layer = 0,
  x = 1400,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1416,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1304,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  layer = 0,
  x = 1480,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "house/player_house/house",
}

destructible{
  layer = 0,
  x = 1304,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1400,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1336,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1384,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1368,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 797,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1320,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1472,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1472,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1488,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1472,
  y = 637,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1472,
  y = 621,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1488,
  y = 637,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 637,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 621,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 637,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1400,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1480,
  y = 781,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 741,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 741,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 741,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 677,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 677,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 677,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1336,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1368,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1384,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1400,
  y = 733,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1264,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1296,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1424,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1456,
  y = 685,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1248,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1248,
  y = 573,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1232,
  y = 557,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 757,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 741,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 725,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 709,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 693,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1176,
  y = 677,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1160,
  y = 709,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1224,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1208,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1240,
  y = 845,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1256,
  y = 861,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1320,
  y = 717,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1304,
  y = 717,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 829,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1560,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1544,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1528,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1512,
  y = 813,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

separator{
  layer = 0,
  x = 0,
  y = 632,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 504,
  width = 1600,
  height = 16,
}

destructible{
  layer = 0,
  x = 1304,
  y = 1133,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1320,
  y = 1133,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1576,
  y = 1229,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1560,
  y = 1229,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1576,
  y = 1213,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1101,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1528,
  y = 1085,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1069,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1496,
  y = 1069,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1480,
  y = 1085,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1480,
  y = 1101,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1496,
  y = 1117,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1512,
  y = 1117,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 1005,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 957,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1560,
  y = 925,
