properties{
  height = 1280,
}

separator{
  layer = 0,
  x = 1112,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 0,
  y = 1144,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1016,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 888,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 760,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 632,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 504,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 248,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 120,
  width = 1600,
  height = 16,
}

destructible{
  layer = 0,
  x = 1304,
  y = 989,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1320,
  y = 1005,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1496,
  y = 989,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1512,
  y = 989,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1496,
  y = 941,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1480,
  y = 957,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1480,
  y = 973,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1512,
  y = 941,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1528,
  y = 957,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1528,
  y = 973,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1560,
  y = 813,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1560,
  y = 797,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1576,
  y = 813,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 877,
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 973,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1416,
  y = 989,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 1416,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1400,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1384,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1368,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 957,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 973,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 989,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  name = "toPlayersHouse",
  layer = 0,
  x = 1376,
  y = 976,
  width = 16,
  height = 16,
  destination_map = "house/player_house/house",
  destination = "fromOverworld",
}

destination{
  name = "fromPlayersHouse",
  layer = 0,
  x = 1384,
  y = 1005,
  direction = 3,
}

