properties{
  y = 784,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 32,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1264,
  y = 832,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 96,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 64,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1280,
  y = 784,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1264,
  y = 816,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1328,
  y = 736,
  width = 112,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1440,
  y = 736,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1312,
  y = 736,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1456,
  y = 752,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1296,
  y = 768,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1304,
  y = 544,
  width = 16,
  height = 32,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1400,
  y = 544,
  width = 16,
  height = 32,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1352,
  y = 592,
  width = 16,
  height = 32,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "432",
}

tile{
  layer = 0,
  x = 1424,
  y = 784,
  width = 16,
  height = 32,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1440,
  y = 784,
  width = 16,
  height = 32,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1472,
  y = 800,
  width = 16,
  height = 16,
  pattern = "423",
}

tile{
  layer = 0,
  x = 1472,
  y = 784,
  width = 16,
  height = 16,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1456,
  y = 784,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1456,
  y = 800,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1376,
  y = 864,
  width = 192,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 464,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1584,
  y = 528,
  width = 16,
  height = 368,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1568,
  y = 544,
  width = 16,
  height = 320,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1568,
  y = 528,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1376,
  y = 880,
  width = 208,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1568,
  y = 864,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 1360,
  y = 864,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1360,
  y = 880,
  width = 224,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1312,
  y = 784,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1568,
  y = 680,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 1568,
  y = 696,
  width = 16,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1568,
  y = 712,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1520,
  y = 712,
  width = 48,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 1504,
  y = 696,
  width = 16,
  height = 16,
  pattern = "416",
}

tile{
  layer = 0,
  x = 1504,
  y = 712,
  width = 16,
  height = 16,
  pattern = "417",
}

tile{
  layer = 0,
  x = 1504,
  y = 680,
  width = 16,
  height = 16,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1520,
  y = 680,
  width = 48,
  height = 16,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1520,
  y = 696,
  width = 48,
  height = 16,
  pattern = "415",
}

tile{
  layer = 0,
  x = 1328,
  y = 528,
  width = 64,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1344,
  y = 544,
  width = 32,
  height = 32,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1168,
  y = 680,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1328,
  y = 800,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1296,
  y = 832,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1408,
  y = 720,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1232,
  y = 848,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1152,
  y = 880,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1552,
  y = 744,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1520,
  y = 816,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1536,
  y = 1152,
  width = 16,
  height = 96,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1304,
  y = 1200,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1472,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1456,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1456,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1520,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "312",
}

tile{
  layer = 0,
  x = 1536,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "302",
}

tile{
  layer = 0,
  x = 1536,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1504,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1472,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1552,
  y = 1152,
  width = 16,
  height = 80,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1568,
  y = 1152,
  width = 16,
  height = 80,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1552,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1456,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1456,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "311",
}

tile{
  layer = 0,
  x = 1456,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1568,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1264,
  y = 976,
  width = 32,
  height = 192,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1088,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1120,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1248,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1168,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1248,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1184,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1168,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1232,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1264,
  y = 528,
  width = 32,
  height = 128,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1424,
  y = 528,
  width = 32,
  height = 128,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 448,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1584,
  y = 496,
  width = 32,
  height = 416,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1584,
  y = 896,
  width = 16,
  height = 16,
  pattern = "333",
}

tile{
  layer = 0,
  x = 1520,
  y = 688,
  width = 64,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1424,
  y = 752,
  width = 32,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1192,
  y = 728,
  width = 128,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1208,
  y = 744,
  width = 96,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1192,
  y = 760,
  width = 96,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1208,
  y = 776,
  width = 64,
  height = 32,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 32,
  height = 384,
  pattern = "433",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "122",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 128,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 784,
  y = 1048,
  width = 32,
  height = 96,
  pattern = "34",
}

tile{
  layer = 0,
  x = 816,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1040,
  y = 1056,
  width = 32,
  height = 112,
  pattern = "254",
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 64,
  height = 32,
  pattern = "254",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 32,
  height = 160,
  pattern = "254",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "384",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "404",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 192,
  pattern = "392",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 16,
  height = 144,
  pattern = "394",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 16,
  height = 64,
  pattern = "392",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 112,
  pattern = "394",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "402",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "370",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1104,
  y = 976,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 64,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1104,
  y = 1008,
  width = 160,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 192,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1120,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 992,
  y = 1144,
  width = 48,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 32,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 32,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 64,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 64,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1008,
  y = 928,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1024,
  y = 928,
  width = 32,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 32,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 912,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 64,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 816,
  y = 784,
  width = 16,
  height = 160,
  pattern = "106",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 48,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 48,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 48,
  height = 16,
  pattern = "116",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 32,
  height = 16,
  pattern = "438",
}

tile{
  layer = 0,
  x = 960,
  y = 896,
  width = 16,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 32,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 16,
  height = 16,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 32,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1056,
  y = 784,
  width = 16,
  height = 128,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 16,
  height = 16,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 224,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 832,
  y = 816,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 32,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 112,
  pattern = "70",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 48,
  pattern = "70",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "434",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1072,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 16,
  height = 16,
  pattern = "350",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "352",
}

teletransporter{
  name = "toHeroCave",
  layer = 0,
  x = 1200,
  y = 1184,
  width = 16,
  height = 16,
  destination_map = "cave/Hero_Cave",
}

destination{
  name = "fromHeroCave",
  layer = 0,
  x = 1208,
  y = 1213,
  direction = 3,
}

separator{
  layer = 0,
  x = 1432,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 1112,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 792,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  layer = 0,
  x = 0,
  y = 1144,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 1016,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 248,
  width = 1600,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 120,
  width = 1600,
  height = 16,
}

destructible{
  layer = 0,
  x = 1304,
  y = 1117,
  treasure_name = "random",
  sprite = "destructibles/SolidGrass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1416,
  y = 1101,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1416,
  y = 1117,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "traversable",
}

destructible{
  layer = 0,
  x = 1416,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1400,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1384,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1368,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 1085,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 1101,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1352,
  y = 1117,
  sprite = "destructibles/grass_green",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

teletransporter{
  name = "toPlayersHouse",
  layer = 0,
  x = 1376,
  y = 1104,
  width = 16,
  height = 16,
  destination_map = "house/player_house/house",
  destination = "fromOverworld",
}

destination{
  name = "fromPlayersHouse",
  layer = 0,
  x = 1384,
  y = 1133,
  direction = 3,
}

destructible{
  layer = 0,
  x = 1400,
  y = 845,
